doc_id,author,author_code,short_name,source_title,mosiah_priority,mosiah_priority_label,votes,weighted_votes,mean_similarity,vote_share,weighted_vote_share
JS-12,Joseph Smith,JS,JS-12,"Letter to Oliver Cowdery, October 22, 1829, 9, The Joseph Smith Papers, accessed January 21, 2025",MP-2,MP-2_3Nephi_to_Moroni,1,0.8202129171995527,0.8202129171995527,0.05,0.05036715789752739
JS-12,Joseph Smith,JS,JS-12,"Letter to Oliver Cowdery, October 22, 1829, 9, The Joseph Smith Papers, accessed January 21, 2025",MP-3,MP-3_1Nephi_to_WordsOfMormon,3,2.4423211203553588,0.8141070401184529,0.15,0.1499766352441827
JS-13,Joseph Smith,JS,JS-13,"Joseph Smith, Old Testament Revision 2, 76–77, Joseph Smith Papers",MP-1,MP-1_Mosiah_Alma_Helaman,10,8.36611366828722,0.8366113668287221,0.5,0.5009282635683099
JS-13,Joseph Smith,JS,JS-13,"Joseph Smith, Old Testament Revision 2, 76–77, Joseph Smith Papers",MP-2,MP-2_3Nephi_to_Moroni,7,5.8257071883400195,0.8322438840485743,0.35,0.3488192369384861
JS-13,Joseph Smith,JS,JS-13,"Joseph Smith, Old Testament Revision 2, 76–77, Joseph Smith Papers",MP-3,MP-3_1Nephi_to_WordsOfMormon,3,2.5094002098226493,0.8364667366075498,0.15,0.15025249949320396
JS-14,Joseph Smith,JS,JS-14,"""Appendix 5, Document 8. Blessing to Sidney Rigdon, 2 October 1835,"" The Joseph Smith Papers website, accessed July 23, 2024",MP-1,MP-1_Mosiah_Alma_Helaman,4,3.618813057286677,0.9047032643216693,0.2,0.2006193673975787
JS-14,Joseph Smith,JS,JS-14,"""Appendix 5, Document 8. Blessing to Sidney Rigdon, 2 October 1835,"" The Joseph Smith Papers website, accessed July 23, 2024",MP-2,MP-2_3Nephi_to_Moroni,5,4.446953404638843,0.8893906809277686,0.25,0.2465297225256693
JS-14,Joseph Smith,JS,JS-14,"""Appendix 5, Document 8. Blessing to Sidney Rigdon, 2 October 1835,"" The Joseph Smith Papers website, accessed July 23, 2024",MP-3,MP-3_1Nephi_to_WordsOfMormon,11,9.972437447446158,0.9065852224951053,0.55,0.552850910076752
JS-2,Joseph Smith,JS,JS-2,Liberty Jail Letter (March 1839) as D&C 122,MP-1,MP-1_Mosiah_Alma_Helaman,4,3.4332583620342003,0.8583145905085501,0.2,0.20065973270953105
JS-2,Joseph Smith,JS,JS-2,Liberty Jail Letter (March 1839) as D&C 122,MP-2,MP-2_3Nephi_to_Moroni,4,3.412160952503097,0.8530402381257742,0.2,0.199426676495589
JS-2,Joseph Smith,JS,JS-2,Liberty Jail Letter (March 1839) as D&C 122,MP-3,MP-3_1Nephi_to_WordsOfMormon,12,10.2644328499928,0.8553694041660667,0.6,0.59991359079488
JS-3,Joseph Smith,JS,JS-3,Liberty Jail Letter (March 1839) as D&C 123,MP-1,MP-1_Mosiah_Alma_Helaman,15,13.314227009771491,0.8876151339847661,0.75,0.7489953098758955
JS-3,Joseph Smith,JS,JS-3,Liberty Jail Letter (March 1839) as D&C 123,MP-2,MP-2_3Nephi_to_Moroni,2,1.7764241466730144,0.8882120733365072,0.1,0.09993320327435316
JS-3,Joseph Smith,JS,JS-3,Liberty Jail Letter (March 1839) as D&C 123,MP-3,MP-3_1Nephi_to_WordsOfMormon,3,2.6854641732730964,0.8951547244243655,0.15,0.15107148684975136
JS-4,Joseph Smith,JS,JS-4,"History, 1838–1856, volume A-1 [23 December 1805–30 August 1834]: 9-10, The Joseph Smith Papers website, accessed December 5, 2023",MP-1,MP-1_Mosiah_Alma_Helaman,10,9.024200757282777,0.9024200757282778,0.5,0.5002778438026498
JS-4,Joseph Smith,JS,JS-4,"History, 1838–1856, volume A-1 [23 December 1805–30 August 1834]: 9-10, The Joseph Smith Papers website, accessed December 5, 2023",MP-2,MP-2_3Nephi_to_Moroni,5,4.510859112288897,0.9021718224577795,0.25,0.25007010937475205
JS-4,Joseph Smith,JS,JS-4,"History, 1838–1856, volume A-1 [23 December 1805–30 August 1834]: 9-10, The Joseph Smith Papers website, accessed December 5, 2023",MP-3,MP-3_1Nephi_to_WordsOfMormon,5,4.503317942024265,0.9006635884048529,0.25,0.24965204682259814
JS-5,Joseph Smith,JS,JS-5,"Joseph Smith, Jr., Letter to Oliver Cowdery, Messenger and Advocate vol. 2, no. 7 (April 1836):2-3",MP-1,MP-1_Mosiah_Alma_Helaman,15,13.753179191244909,0.9168786127496605,0.75,0.7499962719812215
JS-5,Joseph Smith,JS,JS-5,"Joseph Smith, Jr., Letter to Oliver Cowdery, Messenger and Advocate vol. 2, no. 7 (April 1836):2-3",MP-2,MP-2_3Nephi_to_Moroni,1,0.9125709256431177,0.9125709256431177,0.05,0.04976484219637642
JS-5,Joseph Smith,JS,JS-5,"Joseph Smith, Jr., Letter to Oliver Cowdery, Messenger and Advocate vol. 2, no. 7 (April 1836):2-3",MP-3,MP-3_1Nephi_to_WordsOfMormon,4,3.6719132889765578,0.9179783222441394,0.2,0.20023888582240199
JS-6,Joseph Smith,JS,JS-6,"Joseph Smith, Letter to Edward Partridge and the Church, ca. March 22, 1839, 8, The Joseph Smith Papers website, accessed August 11, 2021",MP-1,MP-1_Mosiah_Alma_Helaman,5,3.690334501840607,0.7380669003681214,0.25,0.24936131627789046
JS-6,Joseph Smith,JS,JS-6,"Joseph Smith, Letter to Edward Partridge and the Church, ca. March 22, 1839, 8, The Joseph Smith Papers website, accessed August 11, 2021",MP-2,MP-2_3Nephi_to_Moroni,3,2.2213314061840306,0.7404438020613436,0.15,0.15009862197022916
JS-6,Joseph Smith,JS,JS-6,"Joseph Smith, Letter to Edward Partridge and the Church, ca. March 22, 1839, 8, The Joseph Smith Papers website, accessed August 11, 2021",MP-3,MP-3_1Nephi_to_WordsOfMormon,12,8.887479993691992,0.740623332807666,0.6,0.6005400617518803
JS-7,Joseph Smith,JS,JS-7,"General Joseph Smith’s Appeal to the Green Mountain Boys (Nauvoo, Illinois: Taylor and Woodruff, 1843), 1, 3-7, The Joseph Smith Papers website, accessed August 11, 2021",MP-1,MP-1_Mosiah_Alma_Helaman,10,8.619923439908787,0.8619923439908788,0.5,0.4988074174320755
JS-7,Joseph Smith,JS,JS-7,"General Joseph Smith’s Appeal to the Green Mountain Boys (Nauvoo, Illinois: Taylor and Woodruff, 1843), 1, 3-7, The Joseph Smith Papers website, accessed August 11, 2021",MP-2,MP-2_3Nephi_to_Moroni,3,2.579014610800769,0.8596715369335897,0.15,0.14923933217053417
JS-7,Joseph Smith,JS,JS-7,"General Joseph Smith’s Appeal to the Green Mountain Boys (Nauvoo, Illinois: Taylor and Woodruff, 1843), 1, 3-7, The Joseph Smith Papers website, accessed August 11, 2021",MP-3,MP-3_1Nephi_to_WordsOfMormon,7,6.082127023032244,0.8688752890046064,0.35,0.35195325039739034
JS-8,Joseph Smith,JS,JS-8,"""Proclamation, 11 June 1844,"" in Nauvoo Neighbor 2, no. 7 (June 12, 1844): 2–3. The Joseph Smith Papers website, accessed January 18, 2022",MP-1,MP-1_Mosiah_Alma_Helaman,9,7.3828888275455204,0.8203209808383911,0.45,0.450309386812581
JS-8,Joseph Smith,JS,JS-8,"""Proclamation, 11 June 1844,"" in Nauvoo Neighbor 2, no. 7 (June 12, 1844): 2–3. The Joseph Smith Papers website, accessed January 18, 2022",MP-2,MP-2_3Nephi_to_Moroni,4,3.284072734817128,0.821018183704282,0.2,0.20030760505912532
JS-8,Joseph Smith,JS,JS-8,"""Proclamation, 11 June 1844,"" in Nauvoo Neighbor 2, no. 7 (June 12, 1844): 2–3. The Joseph Smith Papers website, accessed January 18, 2022",MP-3,MP-3_1Nephi_to_WordsOfMormon,7,5.728185960107902,0.8183122800154146,0.35,0.34938300812829365
JS-9,Joseph Smith,JS,JS-9,"Joseph Smith, “Church History,” Times and Seasons (March 1, 1842): 706–707, The Joseph Smith Papers website, accessed August 6, 2025",MP-1,MP-1_Mosiah_Alma_Helaman,8,6.881482549205254,0.8601853186506567,0.4,0.3977896400207296
JS-9,Joseph Smith,JS,JS-9,"Joseph Smith, “Church History,” Times and Seasons (March 1, 1842): 706–707, The Joseph Smith Papers website, accessed August 6, 2025",MP-2,MP-2_3Nephi_to_Moroni,4,3.441720151055373,0.8604300377638433,0.2,0.19895140475194895
JS-9,Joseph Smith,JS,JS-9,"Joseph Smith, “Church History,” Times and Seasons (March 1, 1842): 706–707, The Joseph Smith Papers website, accessed August 6, 2025",MP-3,MP-3_1Nephi_to_WordsOfMormon,8,6.976097876915405,0.8720122346144257,0.4,0.4032589552273214
OC-1,Oliver Cowdery,OC,OC-1,"Letter to WW Phelps, Letter 1, September 7 1834",MP-1,MP-1_Mosiah_Alma_Helaman,9,8.238735521398082,0.9154150579331203,0.45,0.4503307656336137
OC-1,Oliver Cowdery,OC,OC-1,"Letter to WW Phelps, Letter 1, September 7 1834",MP-3,MP-3_1Nephi_to_WordsOfMormon,11,10.05611828412909,0.9141925712844627,0.55,0.5496692343663864
OC-10,Oliver Cowdery,OC,OC-10,"Blessing from Oliver Cowdery to Joseph Smith Jr., September 22, 1835; rep. H. Michael Marquardt, comp. Early Patriarchal Blessings of The Church of Jesus Christ of Latter-day Saints (Salt Lake City, UT: Smith-Pettit Foundation, 2007), 52",MP-1,MP-1_Mosiah_Alma_Helaman,3,2.6727689857405714,0.8909229952468571,0.15,0.14909668075532356
OC-10,Oliver Cowdery,OC,OC-10,"Blessing from Oliver Cowdery to Joseph Smith Jr., September 22, 1835; rep. H. Michael Marquardt, comp. Early Patriarchal Blessings of The Church of Jesus Christ of Latter-day Saints (Salt Lake City, UT: Smith-Pettit Foundation, 2007), 52",MP-2,MP-2_3Nephi_to_Moroni,4,3.5176795678323627,0.8794198919580907,0.2,0.1962288362079691
OC-10,Oliver Cowdery,OC,OC-10,"Blessing from Oliver Cowdery to Joseph Smith Jr., September 22, 1835; rep. H. Michael Marquardt, comp. Early Patriarchal Blessings of The Church of Jesus Christ of Latter-day Saints (Salt Lake City, UT: Smith-Pettit Foundation, 2007), 52",MP-3,MP-3_1Nephi_to_WordsOfMormon,13,11.735966522874964,0.9027666556057665,0.65,0.6546744830367073
OC-11,Oliver Cowdery,OC,OC-11,"Oliver Cowdery, Letter to William Frye, 22 December 1835; rep. Oliver Cowdery, ""Egyptian Mummies,"" Messenger and Advocate 2, no. 3 (December 1835): 233–237",MP-1,MP-1_Mosiah_Alma_Helaman,11,9.508413174994066,0.8644011977267334,0.55,0.5503514037007122
OC-11,Oliver Cowdery,OC,OC-11,"Oliver Cowdery, Letter to William Frye, 22 December 1835; rep. Oliver Cowdery, ""Egyptian Mummies,"" Messenger and Advocate 2, no. 3 (December 1835): 233–237",MP-2,MP-2_3Nephi_to_Moroni,4,3.4189866297659663,0.8547466574414916,0.2,0.19789254592702754
OC-11,Oliver Cowdery,OC,OC-11,"Oliver Cowdery, Letter to William Frye, 22 December 1835; rep. Oliver Cowdery, ""Egyptian Mummies,"" Messenger and Advocate 2, no. 3 (December 1835): 233–237",MP-3,MP-3_1Nephi_to_WordsOfMormon,5,4.349585610479965,0.8699171220959929,0.25,0.2517560503722601
OC-12,Oliver Cowdery,OC,OC-12,"Oliver Cowdery, Journal, January 21, 1836, 7, CHL, MS 3249",MP-1,MP-1_Mosiah_Alma_Helaman,7,5.534616064341083,0.790659437763012,0.35,0.35032937688061655
OC-12,Oliver Cowdery,OC,OC-12,"Oliver Cowdery, Journal, January 21, 1836, 7, CHL, MS 3249",MP-2,MP-2_3Nephi_to_Moroni,4,3.153106771914702,0.7882766929786755,0.2,0.19958492473577563
OC-12,Oliver Cowdery,OC,OC-12,"Oliver Cowdery, Journal, January 21, 1836, 7, CHL, MS 3249",MP-3,MP-3_1Nephi_to_WordsOfMormon,9,7.11059848530196,0.7900664983668844,0.45,0.45008569838360785
OC-13,Oliver Cowdery,OC,OC-13,"Oliver Cowdery, letter to Joseph Smith, January 21, 1838, The Joseph Smith Papers website, accessed May 23, 2024",MP-1,MP-1_Mosiah_Alma_Helaman,10,7.989939426253484,0.7989939426253483,0.5,0.4964852655758594
OC-13,Oliver Cowdery,OC,OC-13,"Oliver Cowdery, letter to Joseph Smith, January 21, 1838, The Joseph Smith Papers website, accessed May 23, 2024",MP-2,MP-2_3Nephi_to_Moroni,2,1.6328320961359104,0.8164160480679552,0.1,0.10146223064308695
OC-13,Oliver Cowdery,OC,OC-13,"Oliver Cowdery, letter to Joseph Smith, January 21, 1838, The Joseph Smith Papers website, accessed May 23, 2024",MP-3,MP-3_1Nephi_to_WordsOfMormon,8,6.470232601280167,0.8087790751600209,0.4,0.40205250378105356
OC-14,Oliver Cowdery,OC,OC-14,"Oliver Cowdery, Letter, August 3, 1836, rep. Messenger and Advocate 2, no. 12 (September 1836): 374–75",MP-1,MP-1_Mosiah_Alma_Helaman,8,7.178150704385969,0.8972688380482461,0.4,0.4002182913372408
OC-14,Oliver Cowdery,OC,OC-14,"Oliver Cowdery, Letter, August 3, 1836, rep. Messenger and Advocate 2, no. 12 (September 1836): 374–75",MP-2,MP-2_3Nephi_to_Moroni,4,3.587658304667327,0.8969145761668318,0.2,0.20003013808535586
OC-14,Oliver Cowdery,OC,OC-14,"Oliver Cowdery, Letter, August 3, 1836, rep. Messenger and Advocate 2, no. 12 (September 1836): 374–75",MP-3,MP-3_1Nephi_to_WordsOfMormon,8,7.169779792752259,0.8962224740940323,0.4,0.39975157057740335
OC-15,Oliver Cowdery,OC,OC-15,"Oliver Cowdery, Letter to Warren A. Cowdery, January 21, 1838, Oliver Cowdery Letterbook",MP-1,MP-1_Mosiah_Alma_Helaman,13,10.451820580097293,0.8039861984690225,0.65,0.650192573447493
OC-15,Oliver Cowdery,OC,OC-15,"Oliver Cowdery, Letter to Warren A. Cowdery, January 21, 1838, Oliver Cowdery Letterbook",MP-2,MP-2_3Nephi_to_Moroni,4,3.206057449846867,0.8015143624617167,0.2,0.19944417606114676
OC-15,Oliver Cowdery,OC,OC-15,"Oliver Cowdery, Letter to Warren A. Cowdery, January 21, 1838, Oliver Cowdery Letterbook",MP-3,MP-3_1Nephi_to_WordsOfMormon,3,2.417083461355217,0.8056944871184056,0.15,0.15036325049136018
OC-16,Oliver Cowdery,OC,OC-16,"Reuben Miller, Journal, 21 October 1848, pp. 15–18",MP-1,MP-1_Mosiah_Alma_Helaman,7,5.95892445974504,0.8512749228207199,0.35,0.34706849049946215
OC-16,Oliver Cowdery,OC,OC-16,"Reuben Miller, Journal, 21 October 1848, pp. 15–18",MP-2,MP-2_3Nephi_to_Moroni,4,3.4102009424393147,0.8525502356098287,0.2,0.1986219663276109
OC-16,Oliver Cowdery,OC,OC-16,"Reuben Miller, Journal, 21 October 1848, pp. 15–18",MP-3,MP-3_1Nephi_to_WordsOfMormon,9,7.80017870597488,0.8666865228860978,0.45,0.454309543172927
OC-2,Oliver Cowdery,OC,OC-2,"Letter to WW Phelps, Letter 2, November 1834. LDS Messenger and Advocate Vol 1, No 2",MP-1,MP-1_Mosiah_Alma_Helaman,14,13.11612458910192,0.9368660420787086,0.7,0.7013203055571088
OC-2,Oliver Cowdery,OC,OC-2,"Letter to WW Phelps, Letter 2, November 1834. LDS Messenger and Advocate Vol 1, No 2",MP-2,MP-2_3Nephi_to_Moroni,1,0.932147005899658,0.932147005899658,0.05,0.04984198027097685
OC-2,Oliver Cowdery,OC,OC-2,"Letter to WW Phelps, Letter 2, November 1834. LDS Messenger and Advocate Vol 1, No 2",MP-3,MP-3_1Nephi_to_WordsOfMormon,5,4.653774367695659,0.9307548735391318,0.25,0.2488377141719143
OC-3,Oliver Cowdery,OC,OC-3,"Letter to WW Phelps, Letter 3, December 1834. LDS Messenger and Advocate Vol 1, No 3",MP-1,MP-1_Mosiah_Alma_Helaman,13,12.030364299446587,0.9254126384189683,0.65,0.6505876434011533
OC-3,Oliver Cowdery,OC,OC-3,"Letter to WW Phelps, Letter 3, December 1834. LDS Messenger and Advocate Vol 1, No 3",MP-2,MP-2_3Nephi_to_Moroni,1,0.9194561166279599,0.9194561166279599,0.05,0.04972308179855183
OC-3,Oliver Cowdery,OC,OC-3,"Letter to WW Phelps, Letter 3, December 1834. LDS Messenger and Advocate Vol 1, No 3",MP-3,MP-3_1Nephi_to_WordsOfMormon,6,5.541714769798401,0.9236191282997335,0.3,0.29968927480029495
OC-4,Oliver Cowdery,OC,OC-4,"Letter to WW Phelps, Letter 4, February 1835. LDS Messenger and Advocate Vol 1, No 5",MP-1,MP-1_Mosiah_Alma_Helaman,19,17.650557964590455,0.928976734978445,0.95,0.9504001302128882
OC-4,Oliver Cowdery,OC,OC-4,"Letter to WW Phelps, Letter 4, February 1835. LDS Messenger and Advocate Vol 1, No 5",MP-2,MP-2_3Nephi_to_Moroni,1,0.9211545210094352,0.9211545210094352,0.05,0.04959986978711192
OC-5,Oliver Cowdery,OC,OC-5,"Letter to WW Phelps, Letter 5, March 1835. LDS Messenger and Advocate Vol 1, No 6",MP-1,MP-1_Mosiah_Alma_Helaman,14,13.124447895535578,0.9374605639668271,0.7,0.7016122192172835
OC-5,Oliver Cowdery,OC,OC-5,"Letter to WW Phelps, Letter 5, March 1835. LDS Messenger and Advocate Vol 1, No 6",MP-2,MP-2_3Nephi_to_Moroni,4,3.7187712425589625,0.9296928106397406,0.2,0.1987996268506452
OC-5,Oliver Cowdery,OC,OC-5,"Letter to WW Phelps, Letter 5, March 1835. LDS Messenger and Advocate Vol 1, No 6",MP-3,MP-3_1Nephi_to_WordsOfMormon,2,1.8629087428838913,0.93145437144194565,0.1,0.09958815393207132
OC-6,Oliver Cowdery,OC,OC-6,"Letter to WW Phelps, Letter 6, April 1835. LDS Messenger and Advocate Vol 1, No 7",MP-1,MP-1_Mosiah_Alma_Helaman,7,6.601431975008566,0.9430617107155094,0.35,0.3504367224673573
OC-6,Oliver Cowdery,OC,OC-6,"Letter to WW Phelps, Letter 6, April 1835. LDS Messenger and Advocate Vol 1, No 7",MP-2,MP-2_3Nephi_to_Moroni,3,2.8256761712076237,0.941892057069208,0.15,0.15000089373651782
OC-6,Oliver Cowdery,OC,OC-6,"Letter to WW Phelps, Letter 6, April 1835. LDS Messenger and Advocate Vol 1, No 7",MP-3,MP-3_1Nephi_to_WordsOfMormon,10,9.410620755393088,0.9410620755393089,0.5,0.4995623837961249
OC-7,Oliver Cowdery,OC,OC-7,"Letter to WW Phelps, Letter 7, July 1835. LDS Messenger and Advocate Vol 1, No 10",MP-1,MP-1_Mosiah_Alma_Helaman,18,16.66491372297467,0.9258285401652594,0.9,0.900307917977604
OC-7,Oliver Cowdery,OC,OC-7,"Letter to WW Phelps, Letter 7, July 1835. LDS Messenger and Advocate Vol 1, No 10",MP-2,MP-2_3Nephi_to_Moroni,2,1.8453241525398547,0.9226620762699274,0.1,0.09969208202239598
OC-8,Oliver Cowdery,OC,OC-8,"Oliver Cowdery, Letter to Cornelius C. Blatchly, November 9, 1829 in Cornelius C. Blatchly, ""The New Bible,"" Gospel Luminary 2, no. 49 (December 10, 1829): 194",MP-1,MP-1_Mosiah_Alma_Helaman,8,6.595448944341813,0.8244311180427266,0.4,0.3998783788809998
OC-8,Oliver Cowdery,OC,OC-8,"Oliver Cowdery, Letter to Cornelius C. Blatchly, November 9, 1829 in Cornelius C. Blatchly, ""The New Bible,"" Gospel Luminary 2, no. 49 (December 10, 1829): 194",MP-2,MP-2_3Nephi_to_Moroni,4,3.324795455698312,0.831198863924578,0.2,0.20158048802366002
OC-8,Oliver Cowdery,OC,OC-8,"Oliver Cowdery, Letter to Cornelius C. Blatchly, November 9, 1829 in Cornelius C. Blatchly, ""The New Bible,"" Gospel Luminary 2, no. 49 (December 10, 1829): 194",MP-3,MP-3_1Nephi_to_WordsOfMormon,8,6.573392897375644,0.8216741121719555,0.4,0.3985411330953401
OC-9,Oliver Cowdery,OC,OC-9,"Oliver Cowdery, Letter to Joseph Smith, December 28, 1829, The Joseph Smith Papers website, accessed June 20, 2024",MP-1,MP-1_Mosiah_Alma_Helaman,10,7.804209422623276,0.7804209422623276,0.5,0.5040281404675914
OC-9,Oliver Cowdery,OC,OC-9,"Oliver Cowdery, Letter to Joseph Smith, December 28, 1829, The Joseph Smith Papers website, accessed June 20, 2024",MP-2,MP-2_3Nephi_to_Moroni,4,3.0696306386729653,0.7674076596682413,0.2,0.19824944961723187
OC-9,Oliver Cowdery,OC,OC-9,"Oliver Cowdery, Letter to Joseph Smith, December 28, 1829, The Joseph Smith Papers website, accessed June 20, 2024",MP-3,MP-3_1Nephi_to_WordsOfMormon,6,4.609837924189337,0.7683063206982228,0.3,0.2977224099151769
SR-1,Sidney Rigdon,SR,SR-1,"To the Public. Ohio Star, Vol II, No.50: December 15, 1831",MP-1,MP-1_Mosiah_Alma_Helaman,10,8.233316703084965,0.8233316703084965,0.5,0.5000046477280419
SR-1,Sidney Rigdon,SR,SR-1,"To the Public. Ohio Star, Vol II, No.50: December 15, 1831",MP-2,MP-2_3Nephi_to_Moroni,5,4.130619628991073,0.8261239257982145,0.25,0.2508501843149496
SR-1,Sidney Rigdon,SR,SR-1,"To the Public. Ohio Star, Vol II, No.50: December 15, 1831",MP-3,MP-3_1Nephi_to_WordsOfMormon,5,4.102544010649013,0.8205088021298026,0.25,0.2491451679570086
SR-10,Sidney Rigdon,SR,SR-10,"Series of 14 articles from Evening and Morning Star (Vol II, 23: Kirtland, OH August 1834) titled Millenium",MP-1,MP-1_Mosiah_Alma_Helaman,18,16.849999373550027,0.9361110763083349,0.9,0.8998461334423575
SR-10,Sidney Rigdon,SR,SR-10,"Series of 14 articles from Evening and Morning Star (Vol II, 23: Kirtland, OH August 1834) titled Millenium",MP-2,MP-2_3Nephi_to_Moroni,1,0.9387856118625952,0.9387856118625952,0.05,0.05013428097166132
SR-10,Sidney Rigdon,SR,SR-10,"Series of 14 articles from Evening and Morning Star (Vol II, 23: Kirtland, OH August 1834) titled Millenium",MP-3,MP-3_1Nephi_to_WordsOfMormon,1,0.9366378922636149,0.9366378922636149,0.05,0.050019585585981095
SR-11,Sidney Rigdon,SR,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",MP-1,MP-1_Mosiah_Alma_Helaman,12,10.813485518677645,0.9011237932231371,0.6,0.5980238563109569
SR-11,Sidney Rigdon,SR,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",MP-2,MP-2_3Nephi_to_Moroni,2,1.794835532011265,0.8974177660056325,0.1,0.0992607299878793
SR-11,Sidney Rigdon,SR,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",MP-3,MP-3_1Nephi_to_WordsOfMormon,6,5.473709297369502,0.912284882894917,0.3,0.3027154137011639
SR-12,Sidney Rigdon,SR,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",MP-1,MP-1_Mosiah_Alma_Helaman,13,11.99495041637435,0.9226884935672577,0.65,0.6493019596721566
SR-12,Sidney Rigdon,SR,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",MP-2,MP-2_3Nephi_to_Moroni,3,2.7636901588049807,0.9212300529349936,0.15,0.14960207201766262
SR-12,Sidney Rigdon,SR,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",MP-3,MP-3_1Nephi_to_WordsOfMormon,4,3.7149682561120443,0.9287420640280111,0.2,0.20109596831018067
SR-13,Sidney Rigdon,SR,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",MP-1,MP-1_Mosiah_Alma_Helaman,14,12.699800962946714,0.9071286402104796,0.7,0.6997753803646842
SR-13,Sidney Rigdon,SR,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",MP-3,MP-3_1Nephi_to_WordsOfMormon,6,5.44859539293577,0.9080992321559618,0.3,0.3002246196353158
SR-14,Sidney Rigdon,SR,SR-14,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 5: Kirtland, OH February 1835) titled Millenium",MP-1,MP-1_Mosiah_Alma_Helaman,8,7.205975324747173,0.9007469155933966,0.4,0.3984772882369872
SR-14,Sidney Rigdon,SR,SR-14,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 5: Kirtland, OH February 1835) titled Millenium",MP-2,MP-2_3Nephi_to_Moroni,4,3.6130285162423905,0.9032571290605976,0.2,0.19979388501801268
SR-14,Sidney Rigdon,SR,SR-14,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 5: Kirtland, OH February 1835) titled Millenium",MP-3,MP-3_1Nephi_to_WordsOfMormon,8,7.264775429415302,0.9080969286769127,0.4,0.4017288267450002
SR-15,Sidney Rigdon,SR,SR-15,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 6: Kirtland, OH March 1835) titled Millenium",MP-1,MP-1_Mosiah_Alma_Helaman,3,2.8172184623601746,0.9390728207867249,0.15,0.15065601908897144
